"days_since_admission","alanine aminotransferase (ALT)_LB","alanine aminotransferase (ALT)_UB","albumin_LB","albumin_UB","aspartate aminotransferase (AST)_LB","aspartate aminotransferase (AST)_UB","total bilirubin_LB","total bilirubin_UB","C-reactive protein (CRP) (Normal Sensitivity)_LB","C-reactive protein (CRP) (Normal Sensitivity)_UB","creatinine_LB","creatinine_UB","Ferritin_LB","Ferritin_UB","lactate dehydrogenase (LDH)_LB","lactate dehydrogenase (LDH)_UB","Fibrinogen_LB","Fibrinogen_UB","procalcitonin_LB","procalcitonin_UB","D-dimer (FEU)_LB","D-dimer (FEU)_UB","cardiac troponin (High Sensitivity)_LB","cardiac troponin (High Sensitivity)_UB","white blood cell count (Leukocytes)_LB","white blood cell count (Leukocytes)_UB","lymphocyte count_LB","lymphocyte count_UB","neutrophil count_LB","neutrophil count_UB","D-dimer (DDU)_LB","D-dimer (DDU)_UB","prothrombin time (PT)_LB","prothrombin time (PT)_UB","cardiac troponin (Normal Sensitivity)_LB","cardiac troponin (Normal Sensitivity)_UB"
0,-190.935210176654,270.859129224273,-1.6461801235849,8.4701048547677,-698.458437340707,799.821041370463,-0.00480386185239068,1.37461186185239,58.6982949324915,148.745807190284,0.854634175253481,2.05442582474652,-1862.28365719013,3731.4226268871,134.277959668534,813.231299590725,476.448455410082,690.169544589918,-16.819362730641,18.1490770163553,-6286.20695497602,10105.636954976,-27.8643090343583,28.1080564027794,4.98638068213432,10.1490553962971,-3.6579674584701,5.7461474584701,-26.6334696860926,38.1352696860926,80.3000583699494,1554.49317761825,2.32634753009984,26.9495524699002,-0.110750528480922,0.248063028480922
1,-253.419738427811,329.840565535904,-0.900774458815149,7.11347445881515,-730.745025215658,837.863802138735,-0.128481780563926,1.49494778056393,54.9647432651853,160.611256734815,0.847371415659032,1.95508858434097,-2368.53936267045,4309.32436267045,45.463775597257,847.810660492969,451.871461718927,681.600538281073,-26.2809166537043,28.1704699416861,-11016.5810443561,15532.2910443561,-8.38727858118841,8.80193929547412,5.12348513912122,9.91698342043067,-2.35159097655173,4.46752097655173,-25.93817790245,37.250371780001,135.530833886834,1693.87177733978,-2.9862439125836,33.4872439125836,-0.2796887414072,0.4612721414072
2,-192.091052724731,273.996732237916,-1.64591274067261,7.51066094267261,-646.713858874732,755.379958874732,-0.350514084478335,1.63920408447833,88.4464085781564,155.750325292812,0.766446902977096,2.0439730970229,-1923.07307885743,4113.97094770989,191.360050626996,700.108093417326,487.902635054164,729.584364945836,-26.7346310472358,28.8933605467033,-5141.26724783101,9508.48724783101,-8.30178675219197,8.49438675219197,5.82108506487532,9.43959097808214,-3.61165686585565,5.72852686585565,-21.4320371062754,33.4811771062754,-1440.14388091536,2847.2198590813,-0.444153749695396,30.1323537496954,-0.41108700074156,0.64628600074156
3,-196.566899770613,284.540554316067,-1.74067868170748,7.44963868170748,-620.90055664045,729.96165664045,-0.679848329174974,1.98046432917497,68.3152985395692,143.032701460431,0.704504514694422,2.06935548530558,-1689.87658718208,3893.45658718208,183.060693261809,785.979306738191,452.090986266279,750.109013733721,-16.8786258340815,18.8630698340815,-7653.66930279805,12693.9138583536,-20.234728074716,20.5090018842398,5.39854735262751,9.79831761071876,-3.81444489887932,5.87937642430305,-21.4413987355736,33.3153987355736,-560.844356581001,2280.15002459719,1.05736184182953,29.6426381581705,-0.330025776971573,0.590752776971573
4,-233.959366158352,320.200540517326,-1.58607324713463,7.25401005422997,-507.622575421406,616.950242088073,-0.849970425283843,2.1253155929367,68.7774959643477,157.464773266422,0.672748661843974,2.21925133815603,-1709.11932472426,4378.74458372426,147.100490411039,723.782700472151,518.1449073281,749.693092671899,-17.7599004018348,20.4149204018348,-7296.85157560014,11815.4315756001,-6.45221655481574,6.6067620093612,5.62560483191043,9.86156712461131,-3.76783290362611,5.76101132242952,-21.4248437280609,33.6987753519926,-922.114231185294,3262.8648833592,3.82015245672108,26.7402475432789,-0.342259510286466,0.564842510286466
5,-208.910697607136,300.004504871223,-1.96980831205129,7.54298831205129,-623.109600396848,743.109600396848,-0.703213373487588,1.97073810188265,60.972202622676,146.596019599546,0.621528901649569,2.34053109835043,-2134.37439175332,4905.56439175332,205.646861886792,690.701138113208,485.251920220736,765.821760530438,-12.9709322884371,15.4564189551038,-9825.79409360866,15511.7540936087,-5.33815484135887,5.45463729716589,5.79395344941923,10.6319065505808,-6.17583663759119,8.32107663759119,-20.4271889641938,33.4306372400558,-1456.15921468335,3733.01994527695,4.39979387252436,26.2668727874756,-0.316751845801243,0.457801445801243
6,-217.313321368635,312.268321368635,-2.10922281615765,7.70849281615765,-486.780238244635,602.008809673206,-0.881239554115769,2.20923955411577,62.5274274314482,148.557572568552,0.628395556395006,2.39000444360499,-1737.59132406803,4449.17629640136,261.416972108095,657.041427891905,449.350401539802,803.376598460198,-12.2819494645288,14.4946967172761,-10283.1174617519,16388.7424617519,-2.40331917785116,2.51655554148752,5.61343581779751,11.4550341822025,-4.91758534083096,7.08261534083096,-24.5532210822027,37.41594835493,-728.111940631304,3040.9554614137,2.86107406726012,27.3753259327399,-0.235872774174627,0.491682774174627
7,-241.757796912693,342.666796912693,-2.43837898458193,7.93898898458193,-459.039692009911,573.968263438482,-0.903902186935605,2.27932577000703,57.4437425219657,147.698318084095,0.61423474590367,2.37861026471204,-1395.32947360554,3718.14947360554,152.988051479462,733.496074101934,483.824377682073,786.142114625619,-14.9102703641341,16.8434872491414,-9022.64570249393,15225.8715089455,-3.8100093704401,3.94701815596982,6.09025357454744,11.5920263091701,-5.84179648605161,8.09385648605161,-27.7907869854788,41.3638904337547,-2413.11553877402,5079.01027561612,-0.497692358153186,31.0728402781532,-0.417113691636821,0.590308091636822
8,-247.207486910914,348.676517065763,-2.64020174908379,8.00246174908379,-415.56918976605,524.90258976605,-0.729052783768882,2.09486160729829,48.7033631656724,147.164188456746,0.526152666098582,2.47114733390142,-1903.92338425888,4320.50338425888,228.566297158085,681.451702841915,443.481265542912,829.157734457088,-12.1885351334564,14.2683651334564,-15550.0594739528,22035.244659138,-3.50251742562512,3.64430538858808,6.62840043442332,12.3802487459046,-6.26618743878904,8.53162096478905,-22.0364355911209,36.6921714401775,-1740.89303188877,4648.56446046019,2.70411470436181,27.5905852956382,-0.325520159219669,0.512407659219669
9,-314.28701161069,421.26301161069,-2.30491590645967,7.69670590645967,-466.261714953665,576.975914953665,-0.698904519692533,2.11252951969253,64.3381104806292,130.449289519371,0.574511985051705,2.40108801494829,-1202.56966893733,3634.03603257369,107.147738499762,736.623630298804,395.699264601659,879.684665222903,-19.6624540879262,22.0624540879261,-17141.7816618729,24143.7492568097,-3.09719594200828,3.22699594200829,6.97756459790487,13.1423354020951,-5.93065318054262,8.27637318054262,-35.0519334361024,50.5786534361024,-648.871049944582,3834.32166722854,4.39174267004696,25.8944017743974,-0.334207916193912,0.530226616193912
10,-416.368960606313,522.499360606313,-2.82506728057456,8.33376728057456,-562.943562412197,669.849359513646,-0.620883414379565,2.11088341437957,48.2553920090906,127.614449260751,0.622611886895505,2.3248681131045,-2280.11502992356,4584.15074420928,127.430819209815,716.932817153821,354.804795065442,879.701298873952,-17.6859915252097,19.8859915252097,-15748.7420877109,22381.5620877109,-1.28713641624365,1.42552530513254,6.51949896961918,13.9651010303808,-5.65615864973468,8.00967864973468,-27.2345576500358,43.240529872258,-2602.99918550678,5702.2294260566,-2.4406546408674,33.1210914829727,-0.510931018393556,0.624931018393556
11,-347.143581093415,456.642481093415,-2.4214414703787,7.9347814703787,-701.101815434044,807.694015434044,-0.993804415233435,2.40985625970003,55.1640972150746,106.827316578029,0.610066931241049,2.38993306875895,-2204.75221101586,4324.89221101586,210.154216521555,641.045783478445,400.559389943726,826.440610056274,-13.6945340333916,15.9617971912864,-16462.416612267,24022.123018517,-7.65292203528095,7.865549723453,6.67848884673322,14.0241339748436,-6.49236554166032,8.87991740888025,-34.6939648834412,51.3459638818673,-1290.34446306629,4227.64948237131,0.00941966470100475,30.262380335299,-0.223776737554425,0.448184737554425
12,-220.87000810975,329.22720810975,-2.41731280100838,7.86843280100838,-383.426984633018,485.293584633018,-1.3799476437869,2.75973266704271,52.1177943839194,108.282205616081,0.500669560621687,2.41163043937831,-2131.77522795773,4343.79475176725,25.4403901858422,800.845324099872,379.382947924542,764.484595935107,-15.9575445340555,18.0626774454479,-17409.6901819634,24335.1549706958,-7.88801184228951,8.24001184228951,6.98626129470328,14.3296053719634,-6.38716833185358,8.75088833185358,-36.7320309468386,52.6567488955566,-2455.27931421269,5503.35982268727,0.960173934163821,28.9398260658362,-0.164393906806617,0.577393906806617
13,-238.135775756892,347.489975756892,-2.06942698553187,7.52639698553187,-563.129554807979,660.674693696868,-1.37004942225773,2.80754942225773,40.2305038565441,116.869496143456,0.670937009453506,2.22673367327742,-1230.86569495319,3264.46569495319,147.203011317286,713.635372521098,371.071433912362,804.493127491146,-15.5825387777139,17.8662374078509,-12536.9037501711,19995.3637501711,-5.38676944868922,5.58819227940612,7.60042473263931,14.5445752673607,-5.67660943544866,8.22000943544866,-36.5201545082745,52.9631907639823,-81.3047694099967,3303.16476941,2.79846610984117,27.3714672201588,-0.120197040896782,0.410530374896782
14,-316.570046593762,426.859579026195,-1.9130648216928,7.49488482169281,-529.053273086386,627.898100672593,-1.8219102499164,3.26784390427702,51.2288774033903,104.43912259661,0.467215880273671,2.58192411972633,-2420.0174410685,4598.6736910685,181.442356302762,666.057643697238,332.723033439481,805.676966560519,-22.6064519528693,25.4370075084248,-28359.3680809095,35171.9480809095,-7.06807589874864,7.28004772973455,7.35593006897192,14.6155650910281,-5.55427029860336,8.14693696527003,-43.7748338741321,60.007822775231,-1204.13682897756,4816.1549384303,-3.0188675036645,33.0419444267415,0.0545909071595142,0.345255092840486
15,-331.689620349571,439.911048920999,-3.57698793609909,9.05456793609909,-567.51754832866,667.91754832866,-1.35272530802324,2.75594430802324,51.2308540875268,104.814360966237,0.59318316239379,2.53281683760621,-1997.56663791637,4128.56663791637,83.0557666030227,678.816028268772,411.164687442515,699.235312557485,-15.2525510323123,17.3961873959487,-24600.3783289672,32856.1923289672,-13.6795620554234,13.8540107733721,6.68813429871506,14.4082393854955,-6.68524753269231,9.29387753269231,-42.4279948698107,58.1539148698107,200.443538666928,3522.79646133307,-1.83220308007214,32.2322030800721,-0.0213217423250631,1.13670911932506
16,-247.644387883522,352.777887883522,-2.5015719844358,7.9575719844358,-649.400918368263,742.044718368263,-1.30693513518773,2.70693513518773,36.4692196299108,111.277272433581,0.472608415875062,2.5493344412678,-1623.55604331928,3634.15604331928,55.581390574544,698.773448135133,464.338725689171,701.132972424037,-14.1468975377783,16.2836096589904,-9049.86527411425,15602.8852741143,-8.75633418298995,8.89672633985269,7.7599864181581,14.5807806230404,-8.20140085912776,10.8055708591278,-34.435310453667,50.607110453667,175.298999917535,4164.50100008246,-4.4127659917477,34.3028038117477,0.0421908344468055,0.283739721553194
17,-343.776627847785,451.507427847785,-3.15920231869764,8.67804231869764,-487.509173043537,575.949173043537,-1.66895348360121,3.06324143352296,39.3446796058244,110.801187060842,0.742673485010817,2.45666651498918,-1429.30116330494,3714.94873274938,21.4339143401072,747.272982211617,435.879379673844,688.120620326156,-16.7370720929116,18.5284993656389,-12659.6741590188,19526.1370161616,-11.1754322474149,11.4296470622297,8.10176481313444,12.8506454432758,-9.52246724735626,12.095245025134,-33.5030193159971,48.8683393159971,-1229.90208986649,5256.58208986649,2.56611641213264,27.0925991841976,-0.132867028174045,0.278700428174045
18,-213.447953628348,322.447953628348,-3.8373276039897,9.38018760398969,-436.510230029095,526.467676837606,-1.33683211002791,2.75819166666222,44.7698388208339,97.2041611791661,0.267870525841546,2.69060405042964,-1682.30129451592,3631.90129451592,128.0204991029,660.4755008971,443.159172983694,685.204427016306,-17.3180248298746,19.5402548298746,-7897.11913476354,14517.1191347635,-2.02783881990222,2.20196140054738,7.73725128242653,13.5437487175735,-10.0486738967672,12.8012538967672,-27.0690925403559,43.0533725403559,-339.864975267426,5053.76497526743,-1.92191227708305,31.8397573949282,-0.154677282326549,0.417891568326549
19,-208.048261142784,310.334061142784,-2.26675472100671,7.79258472100671,-343.977502544708,431.977502544708,-1.16267511533199,2.52656400422088,35.5928156950001,90.7271843049999,0.426232619847088,2.51176738015291,-1882.93341264353,3727.89849200861,25.239230638869,700.808769361131,422.159697086408,687.48366461572,-12.3307662557255,14.3915762557255,-7464.82059777368,13455.4948401979,-2.45512767528073,2.64472767528073,7.48654305675496,13.2580723278604,-10.1122380177322,12.8754464792706,-24.0285120402874,39.5508453736208,-48.0939637368881,3780.17341758304,0.464651526227492,28.9793484737725,0.0490011748127025,0.222898825187298
20,-242.700969785012,346.567636451678,-3.45760123170349,9.11454761468221,-460.829238785595,543.5911435475,-1.13924476055182,2.48924476055182,36.1060808403477,95.4959191596523,0.485726780395006,2.58827321960499,-1624.87769947303,3538.4431756635,76.2354712199555,684.164528780045,404.952285452512,723.847714547488,-10.4909199239292,13.2609199239292,-9306.13815307449,15379.0581530745,-2.50382649259979,2.69585351962681,7.22280438306936,13.3301956169306,-9.80862005412951,12.5874818427474,-23.2284911128051,38.0392053985194,659.21074850269,4245.82925149731,-0.452796014129641,31.1193960141296,-0.346582897356852,0.570690040356852
21,-217.669094452664,317.758694452664,-2.66969643512156,8.33541690023785,-488.628711167692,575.271715282919,-1.24615349189141,2.61575516904026,50.8062746844667,85.7887666948436,0.453830450599227,2.75450954940077,-1537.01088584326,3947.75810850992,69.1329464625292,688.233720204137,328.207674295926,691.973193145934,-13.1685590394725,16.1610985131567,-12492.3729700582,17945.1173178843,-2.95141647580812,3.11364228225973,6.66146738968144,14.0926326103186,-9.19865836534913,12.0053250320158,-48.9616106312704,64.0136106312704,-64.4278669263686,3899.6343886655,0.700377698718267,29.8996223012817,0.0235186742523594,0.251521325747641
22,-302.768237612206,409.694129919899,-3.47760309393165,9.10760309393165,-432.870491676109,523.870491676109,-1.75791090337275,3.18359224509182,26.0083663399431,111.396433660057,0.266417617748421,2.56110238225158,-1309.92264730746,3255.12264730746,136.757897842117,614.742102157883,395.779359419158,680.220640580842,-20.6199841261038,22.4399841261038,-7794.47257687355,14191.044005445,-4.7441650028114,4.89881884896525,7.6110433333412,13.4431814728604,-8.50926076130595,11.2938858879524,-55.0279318442006,70.1279318442006,1348.8563100784,3399.3658899216,-12.2779533760025,42.4388835760025,-0.21234281800537,0.36634281800537
23,-308.21553133977,407.38213133977,-1.75840264320609,7.25637264320609,-548.254455039005,634.791255039005,-1.80410667203536,3.19355511328236,41.2951839715265,102.229816028473,0.113331786326325,2.68666821367368,-2295.3132486266,4545.56736627366,61.5320722777462,688.483312337639,369.59708357704,731.07691642296,-25.3928817534125,27.8026208838473,-11156.3233269301,18214.8947555015,-1.91733209780797,2.04433886472526,7.72268990407871,12.5817862863975,-11.0535944868002,13.9517763049821,-28.5490240449209,43.6463240449209,242.015755303842,3973.3903025909,0.175267740847728,28.9187767891523,-0.768479507541978,1.47872950754198
24,-285.270578348916,397.374578348916,-3.4743525413757,9.15387249409438,-443.134772709815,536.075949179815,-1.67430108909818,3.02572908909818,52.1379785514727,91.3060214485273,0.357246298301451,2.62724982569855,-2001.24721744576,4038.96141744576,82.0820924958079,695.066079004823,371.742379370418,647.787032394288,-9.71675245023155,12.0693774502316,-10050.6894615582,15844.6894615582,-3.44982212472806,3.58306498187092,7.08090502435915,13.2190949756409,-6.42742826369655,9.28924644551473,-22.2837360528543,36.3245960528543,212.217093810904,4254.0102061891,-1.50791047809347,31.2221104780935,0.08332,0.08332
25,-195.108431009671,299.185354086594,-2.52074587603442,8.22074587603442,-356.839901477098,439.639901477098,-1.547202372118,2.773356372118,43.0043672184436,112.770056119413,0.445160404403129,2.54064604720977,-1626.28363607773,3471.95023607773,168.174673425396,539.051993241271,345.746002836218,713.121997163782,-8.44301539746072,10.8430153974607,-13796.7675467991,19811.1379171694,-2.14874430722746,2.25158192627508,6.98310572776787,14.0992650848408,-6.01823833236965,8.90927833236965,-36.1043534295408,50.0860134295408,-391.321124960204,4871.0511249602,2.44488103152697,27.3650788621094,-0.0894387691508515,0.272581626150851
26,-194.843370892858,303.903976956797,-2.46799747903765,8.16799747903765,-449.02992922632,525.914544610936,-2.20227085874884,3.56451064794516,52.1220432652544,87.6613567347456,0.497869593360154,2.51874764801916,-669.584888448011,2868.42488844801,93.0843027038278,614.165697296172,374.230875439628,712.863124560372,-12.354226473026,14.6913094295162,-11270.568675442,17595.330675442,-2.61813993908629,2.73213993908629,6.92139798545775,13.6452608345422,-10.9043751322788,13.8019351322788,-24.5957662032039,40.0216662032039,1598.98618738792,3093.77711261208,6.06617773770652,23.1918222622935,0.049277778,0.049277778
27,-225.01650858639,328.709365729247,-2.23223869379567,7.90688179724395,-414.038330528408,506.411707147499,-0.820812741967977,2.20012308679556,42.8800238510446,101.075200029552,0.600284373355127,2.32736562664487,-2740.25874718663,4951.03374718663,121.528986839415,624.375013160585,345.195127817695,635.489968382305,-13.1824275400148,15.7904275400148,-7262.20663127987,15071.8300158953,-1.41811133671743,1.53061133671743,7.30113138718686,12.5511686128131,-8.76817398948441,11.5441139894844,-47.7358417519164,62.0575877836625,274.746382003019,3045.31515645852,-2.27735891775471,32.5927250177547,0.0811875,0.0811875
28,-222.225512972005,324.892179632005,-1.99624570913275,7.62957904246609,-564.690695194898,646.404980909183,-1.53271714315186,2.82095243726951,46.1153287821724,99.4180045511609,0.52741586487253,2.34752413512747,-1998.08256524012,4028.05529324012,218.683649260263,505.383017339737,321.357394316839,625.242605683161,-10.6434548474673,12.6954548474673,-12127.9686051329,18150.7686051329,-0.430259827822191,0.509659827822191,7.21243385473865,13.1495810706345,-6.29308646522917,9.13650646522917,-42.9874747703085,58.1063732377415,752.862182580619,3026.85201741938,0.771602271920697,28.5512047456231,0.0407923024736901,0.0551243645263099
29,-234.698637547887,343.744092093342,-3.80530657466321,9.58297657466321,-598.555322982846,689.38865631618,-1.49072369017348,2.95777103901069,33.1128117132619,87.3641113636611,0.412923350579026,2.56206280326713,-937.38624222448,3239.69393453218,81.6584117078444,685.488613782352,382.555249254513,609.236750745487,-14.6323041883399,17.7136375216732,-15994.1498325774,23700.2402941159,-0.993594885786802,1.0839698857868,7.96154736437133,12.1903815400576,-9.7545503643405,12.5322503643405,-25.4107987486302,40.5385130343445,754.436987922903,3526.5130120771,2.44364690642118,27.4335639769121,0.095307692,0.095307692
30,-298.326430434951,423.560203257365,-1.87438967014463,7.58941967014463,-497.471489174092,586.232518584092,-2.27397006814536,3.57397006814536,39.1729720250856,103.348456546343,0.365029648132335,2.64948035186767,-3447.31441316524,5104.20441316524,85.4780517837391,649.280771745673,337.119265229602,600.880734770398,-11.9274114932284,14.0414114932284,-20121.5751594927,26950.3180166355,-4.74255131891187,4.86524362660418,8.04802246365212,12.9061442030145,-10.2844645822865,13.2293045822865,-41.9957845032677,56.7957845032677,1169.58187177978,2471.19812822022,8.05615179034481,21.3724196396552,0.068615385,0.068615385
